marka,model,cins,renk,numaralar,IMG_url,SKU,url,ozelliker,aciklama,eski_fiyat,yeni_fiyat
nike,nike FORCE 1 '18 (TD),"
                                    ACHTUNG: Kindergrößen","[""nike FORCE 1 '18 (TD) RUSH PINK/WHITE""]","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-FORCE_1_18_TD-RUSH_PINK_WHITE-1.jpg,905220-602,https://www.kickz.com/de/nike-sneakers-low-force-1-18-td-rush_pink_white-137107001, 94.0% Leather; 6.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                49,95 €","49,95"
nike,nike DYNAMO FREE PRINT (TD),"
                                    ACHTUNG: Kindergrößen","['nike DYNAMO FREE PRINT (TD) BLACK/PINK BEAM-WOLF GREY-ROYAL PULSE', 'nike DYNAMO FREE PRINT (TD) BLUE GALE/BLACK-WHITE']","['17', '18+', '19+', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-DYNAMO_FREE_PRINT_TD-BLACK_PINK_BEAM_WOLF_GREY_ROYAL_PULSE-1.jpg,834366-003,https://www.kickz.com/de/nike-sneakers-low-dynamo-free-print-td-black_pink_beam_wolf_grey_royal_pulse-137105001, 20.0% Synthetic; 80.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                34,95 €","34,95"
jordan,JORDAN FLY LOCKDOWN BG,"
                                    ACHTUNG: Kindergrößen",['JORDAN FLY LOCKDOWN BG BLACK/BLACK-TECH GREY'],"['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/JORDAN_FLY_LOCKDOWN_BG-BLACK_BLACK_TECH_GREY-1.jpg,AO1547-010,https://www.kickz.com/de/jordan-sneakers-low-jordan-fly-lockdown-bg-black_black_tech_grey-137118001, 64.0% Leather; 16.0% Synthetic; 20.0% Textile,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                89,95 €","89,95"
nike,nike FORCE 1 '18 PRINT (TD),"
                                    ACHTUNG: Kindergrößen","[""nike FORCE 1 '18 PRINT (TD) LT BLUE FURY/WHITE-BLACK"", ""nike FORCE 1 '18 PRINT (TD) BLACK/WHITE-GREEN GLOW""]","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-FORCE_1_18_PRINT_TD-LT_BLUE_FURY_WHITE_BLACK-1.jpg,AO3978-401,https://www.kickz.com/de/nike-sneakers-low-force-1-18-print-td-lt_blue_fury_white_black-137108003, 94.0% Leather; 6.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                49,95 €","49,95"
nike,nike FORCE 1 '18 PRINT (TD),"
                                    ACHTUNG: Kindergrößen","[""nike FORCE 1 '18 PRINT (TD) LT BLUE FURY/WHITE-BLACK"", ""nike FORCE 1 '18 PRINT (TD) BLACK/WHITE-GREEN GLOW""]","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-FORCE_1_18_PRINT_TD-BLACK_WHITE_GREEN_GLOW-1.jpg,AO3978-001,https://www.kickz.com/de/nike-sneakers-low-force-1-18-print-td-black_white_green_glow-137108001, 94.0% Leather; 6.0% Synthetic,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                49,95 €","49,95"
nike,nike LITTLE RIFT (TD BOYS),"
                                    ACHTUNG: Kindergrößen",['nike LITTLE RIFT (TD BOYS) black/white'],"['18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-LITTLE_RIFT_TD_BOYS-Black_White-1.jpg,317415-014,https://www.kickz.com/de/nike-sneakers-low-little-rift-td-boys-black_white-137146001, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                49,95 €","49,95"
nike,nike LITTLE RIFT (TD),"
                                    ACHTUNG: Kindergrößen","['nike LITTLE RIFT (TD) RACER PINK/SUNSET GLOW-PRISM PINK-WHITE', 'nike LITTLE RIFT (TD) COOL GREY/WHITE-PINK POW']","['17', '18+', '19+', '21', '22', '23+', '25', '26', '27']",https://kickz.akamaized.net/de/media/images/p/600/nike-LITTLE_RIFT_TD-COOL_GREY_WHITE_PINK_POW-1.jpg,311549-016,https://www.kickz.com/de/nike-sneakers-low-little-rift-td-cool_grey_white_pink_pow-137147001, 67.0% Leather; 33.0% Synthetc,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                49,95 €","49,95"
nike,nike RIFT (GS/PS BOYS),"
                                    ACHTUNG: Kindergrößen",['nike RIFT (GS/PS BOYS) black/white'],"['29+', '31', '32', '33+', '35', '36', '37+', '38+']",https://kickz.akamaized.net/de/media/images/p/600/nike-RIFT_GS_PS_BOYS-Black_White-1.jpg,322359-014,https://www.kickz.com/de/nike-sneakers-low-rift-gs-ps-boys-black_white-137195001, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
nike,nike RIFT (GS/PS GIRLS),"
                                    ACHTUNG: Kindergrößen",['nike RIFT (GS/PS GIRLS) RACER PINK/SUNSET GLOW-PRISM PINK-WHITE'],"['31', '32', '33+', '35', '36', '37+', '38+']",https://kickz.akamaized.net/de/media/images/p/600/nike-RIFT_GS_PS_GIRLS-RACER_PINK_SUNSET_GLOW_PRISM_PINK_WHITE-1.jpg,314149-601,https://www.kickz.com/de/nike-sneakers-low-rift-gs-ps-girls-racer_pink_sunset_glow_prism_pink_white-137196003, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                59,95 €","59,95"
jordan,jordan WMNS Air Jordan 1 High Full Zip Hoody,"
                                    ACHTUNG: Frauengrößen","['jordan WMNS Air Jordan 1 High Full Zip WHITE/WHITE-UNIVERSITY RED', 'jordan WMNS Air Jordan 1 High Full Zip Hoody BLACK/SAIL-UNIVERSITY RED', 'jordan WMNS AIR JORDAN 1 HIGH Zip PARTICLE BEIGE/MTLC RED BRONZE-SAIL']","['36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41', '42']",https://kickz.akamaized.net/de/media/images/p/600/WMNS_Air_Jordan_1_High_Full_Zip_Hoody-BLACK_SAIL_UNIVERSITY_RED-1.jpg,AQ3742-016,https://www.kickz.com/de/jordan-sneakers-high-wmns-air-jordan-1-high-full-zip-hoody-black_sail_university_red-137233002, leder/synthetik,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                149,95 €","149,95"
nike,nike AIR MAX 270 FLYKNIT,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 270 FLYKNIT BLACK/BLACK-WHITE', 'nike AIR MAX 270 FLYKNIT WORK BLUE/WHITE-BRAVE BLUE-TOTAL CRIMSON', 'nike AIR MAX 270 FLYKNIT WHITE/BLACK-RACER BLUE-TOTAL CRIMSON']","['40', '40 1/2', '41', '42', '42 1/2', '43', '44', '44 1/2', '45', '45 1/2', '46', '47', '47 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_270_FLYKNIT-WHITE_BLACK_ANTHRACITE-1.jpg,AO1023-100,https://www.kickz.com/de/nike-sneakers-low-air-max-270-flyknit-white_black_anthracite-137090005, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                169,95 €","169,95"
nike,nike W AIR MAX 270 FLYKNIT,"
                                    ACHTUNG: Frauengrößen","['nike W AIR MAX 270 FLYKNIT BLACK/WHITE-WHITE', 'nike W AIR MAX 270 FLYKNIT IGLOO/WHITE-IGLOO-CLEAR EMERALD']","['36', '36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41']",https://kickz.akamaized.net/de/media/images/p/600/nike-W_AIR_MAX_270_FLYKNIT-WHITE_BLACK_PURE_PLATINUM-1.jpg,AH6803-100,https://www.kickz.com/de/nike-sneakers-low-w-air-max-270-flyknit-white_black_pure_platinum-137208007, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                169,95 €","169,95"
jordan,jordan WMNS Air Jordan 1 High Full Zip,"
                                    ACHTUNG: Frauengrößen","['jordan WMNS Air Jordan 1 High Full Zip WHITE/WHITE-UNIVERSITY RED', 'jordan WMNS Air Jordan 1 High Full Zip Hoody BLACK/SAIL-UNIVERSITY RED', 'jordan WMNS AIR JORDAN 1 HIGH Zip PARTICLE BEIGE/MTLC RED BRONZE-SAIL']","['36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41', '42']",https://kickz.akamaized.net/de/media/images/p/600/WMNS_Air_Jordan_1_High_Full_Zip-WHITE_WHITE_UNIVERSITY_RED-1.jpg,AQ3742-116,https://www.kickz.com/de/jordan-sneakers-high-wmns-air-jordan-1-high-full-zip-white_white_university_red-137233004, leder/synthetik,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                149,95 €","149,95"
jordan,jordan AIR JORDAN 11 RETRO LOW BG,"
                                    ACHTUNG: Kindergrößen","['jordan AIR JORDAN 11 RETRO LOW BG MEDIUM GREY/WHITE-GUNSMOKE', 'jordan AIR JORDAN 11 RETRO LOW BG WHITE/BLACK-EMERALD RISE']","['35+', '36', '36+', '37+', '38', '38+', '40']",https://kickz.akamaized.net/de/media/images/p/600/AIR_JORDAN_11_RETRO_LOW_BG-MEDIUM_GREY_WHITE_GUNSMOKE-1.jpg,528896-003,https://www.kickz.com/de/jordan-sneakers-low-air-jordan-11-retro-low-bg-medium_grey_white_gunsmoke-109442003, 98.0% Synthetic; 2.0% Textile,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                129,95 €","129,95"
nike,nike AIR MAX 98 SE,"
                                    ACHTUNG: Männergrößen",['nike AIR MAX 98 SE SAIL/SAIL-WHITE-SEPIA STONE'],"['40', '40 1/2', '42', '42 1/2', '43', '44', '45', '45 1/2', '46']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_98_SE-TEAM_RED_HABANERO_RED_GYM_RED_WHITE-1.jpg,AO9380-600,https://www.kickz.com/de/nike-sneakers-low-air-max-98-se-team_red_habanero_red_gym_red_white-137096005, 49.0% Leather; 51.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                184,95 €","184,95"
jordan,JORDAN 3 RETRO BT,"
                                    ACHTUNG: Kindergrößen","['JORDAN 3 RETRO BT WHITE/FIRE RED-CEMENT GREY-BLACK', 'JORDAN 3 RETRO BT BLACK/BLACK-WHITE']","['25', '26']",https://kickz.akamaized.net/de/media/images/p/600/JORDAN_3_RETRO_BT-WHITE_FIRE_RED_CEMENT_GREY_BLACK-1.jpg,832033-116,https://www.kickz.com/de/jordan-sneakers-low-jordan-3-retro-bt-white_fire_red_cement_grey_black-123499004, 67.0% Leather; 33.0% Synthetc,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                59,95 €","59,95"
nike,nike AIR MAX 97,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 97 black/white', 'nike AIR MAX 97 WOLF GREY/TOUR YELLOW-GYM BLUE-WHITE', 'nike AIR MAX 97 WHITE/WOLF GREY-BLACK']","['40 1/2', '41', '42', '42 1/2', '43', '44', '44 1/2', '45', '45 1/2', '46', '47', '47 1/2', '48 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_97-WHITE_PINK_BLAST_KINETIC_GREEN_BLACK-1.jpg,921826-102,https://www.kickz.com/de/nike-sneakers-low-air-max-97-white_pink_blast_kinetic_green_black-933627008, 49.0% Synthetic; 51.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                179,95 €","179,95"
nike,nike AIR MORE MONEY,"
                                    ACHTUNG: Männergrößen","['nike AIR MORE MONEY BLACK/METALLIC SILVER-BLACK', 'nike AIR MORE MONEY BLACK/WHITE-BLACK']","['40', '40 1/2', '41', '42', '42 1/2', '43', '44', '44 1/2', '45', '45 1/2', '46', '47', '47 1/2', '48 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MORE_MONEY-WHITE_BLACK_CORAL_CHALK_WHITE-1.jpg,AJ2998-101,https://www.kickz.com/de/nike-sneakers-low-air-more-money-white_black_coral_chalk_white-135937004, 59.0% Leather; 2.0% Synthetic; 39.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                169,95 €","169,95"
reebok,reebok CLUB C 85 FT,"
                                    ACHTUNG: Männergrößen",['reebok CLUB C 85 FT CHALK/SUNBAKED ORANGE/SKULL GREY/BLACK'],"['40', '40 1/2', '41', '42', '42 1/2', '43', '44', '44 1/2', '45 1/2']",https://kickz.akamaized.net/de/media/images/p/600/reebok-CLUB_C_85_FT-CHALK_SUNBAKED_ORANGE_SKULL_GREY_BLACK-1.jpg,BS9749,https://www.kickz.com/de/reebok-sneakers-low-club-c-85-ft-chalk_sunbaked_orange_skull_grey_black-133860001, LEATHER LOW ATHLETIC," ist eines der ältesten Unternehmen der Sportartikelindustrie und steht bis heute für ständig neue Innovationen. 1895 wurde die Firma als Familienbetrieb J.W.  Fosters and sons in Großbritannien gegründet. Vor allem mit der Entwicklung von Laufschuhen war das Unternehmen damals erfolgreich. 1958 benannten zwei Enkel von Foster die Firma in Reebok um. Weltweit beliebt wurde Reebok jedoch erst 1982, als der Frauen-Aerobic-Schuh ","
                99,95 €","99,95"
nike,nike AIR MAX 93,"
                                    ACHTUNG: Männergrößen","['nike AIR MAX 93 WHITE/SPORT TURQ-BLACK', 'nike AIR MAX 93 WHITE/HABANERO RED-NEUTRAL INDIGO-BLACK']","['40 1/2', '41', '42', '42 1/2', '43', '44', '44 1/2', '45', '45 1/2', '46', '47', '48 1/2']",https://kickz.akamaized.net/de/media/images/p/600/nike-AIR_MAX_93-WHITE_CRIMSON_BLISS_KINETIC_GREEN_BLACK-1.jpg,306551-105,https://www.kickz.com/de/nike-sneakers-low-air-max-93-white_crimson_bliss_kinetic_green_black-908107006, 100.0% Textile,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                144,95 €","144,95"
jordan,jordan AIR JORDAN 3 RETRO BG,"
                                    ACHTUNG: Kindergrößen","['jordan AIR JORDAN 3 RETRO BG WHITE/FIRE RED-CEMENT GREY-BLACK', 'jordan AIR JORDAN 3 RETRO BG BLACK/BLACK-WHITE']","['35+', '36', '36+', '37+', '38', '38+', '39', '40']",https://kickz.akamaized.net/de/media/images/p/600/AIR_JORDAN_3_RETRO_BG-WHITE_FIRE_RED_CEMENT_GREY_BLACK-1.jpg,398614-116,https://www.kickz.com/de/jordan-sneakers-low-air-jordan-3-retro-bg-white_fire_red_cement_grey_black-123471002, 66.0% Leather; 34.0% Synthetic,"
In Jordans Rookie-Saison erkannte die Basketballwelt schnell, mit wem sie es  zu tun hat. Er war nicht nur ein faszinierender Spieler, sein sympathisches Lächeln und charismatische Persönlichkeit zog die Menschen in seinen Bann - er war der perfekte Werbeträger. Das wusste auch Nike. Die Marke brauchte einen Kick-Starter und fand in Jordan einen Raketenantrieb.","
                139,95 €","139,95"
nike,nike W AIR MAX 97 UL '17 PRM,"
                                    ACHTUNG: Frauengrößen","[""nike W AIR MAX 97 UL '17 PRM LIGHT PUMICE/ANTHRACITE-FIBERGLASS"", ""nike W AIR MAX 97 UL '17 PRM BLACK/BLACK-VAST GREY""]","['36', '36 1/2', '37 1/2', '38', '38 1/2', '39', '40', '40 1/2', '41']",https://kickz.akamaized.net/de/media/images/p/600/nike-W_AIR_MAX_97_UL_17_PRM-VAST_GREY_OBSIDIAN_ELEMENTAL_ROSE-1.jpg,AO2325-003,https://www.kickz.com/de/nike-sneakers-low-w-air-max-97-ul-17-prm-vast_grey_obsidian_elemental_rose-137210005, 0.0% Leather; 22.0% Synthetic; 78.0% Textile; 0.0% Other,"
Der 1973 erschienene Nike „Blazer“ war der erste Basketballschuh der Firma. Obwohl der Schuh für seine Zeit sehr funktionell war, und von der NBA Scoring-Maschine George „Iceman“ Gervin getragen wurde, kam Nike zunächst nicht gegen die Vormacht anderer Sportartikelhersteller an. Auch die folgenden Modelle der frühen 80er, wie der jetzt legendäre „Air Force 1“ und „Dunk“, brachten nicht den erwarteten Durchbruch. Bis sich Michael Jordan 1984/85 dafür entschied, mit Nike die NBA und die Welt der Basketballschuhe zu erobern. Während Nike mit dem „Blazer“ also nur freundlich an den Eingang der Basketballschuhwelt klopften, rissen sie dank des Erfolgs von „His Airness“ und seines „Air Jordan 1“ die ganze Tür aus den Angeln. 

","
                189,95 €","189,95"
